Unnamed: 0,url,video_id,playlist_id,channel_id,index,extracted,download
0,https://www.youtube.com/watch?v=CwlxjPVMqAk,CwlxjPVMqAk,PLuvMesfL_EXAXhHlajHQhH36gCuAtMc8_,UCgXYV8asjAC9iLPnpe43-GQ,0,7.0,True
1,https://www.youtube.com/watch?v=lqudUIQ61q0,lqudUIQ61q0,PLuvMesfL_EXAXhHlajHQhH36gCuAtMc8_,UCgXYV8asjAC9iLPnpe43-GQ,1,0.0,True
2,https://www.youtube.com/watch?v=3r72tMIWOBg,3r72tMIWOBg,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,2,0.0,True
3,https://www.youtube.com/watch?v=dJYWSBob160,dJYWSBob160,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,3,1.0,True
4,https://www.youtube.com/watch?v=5ydeek80iq8,5ydeek80iq8,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,4,0.0,True
5,https://www.youtube.com/watch?v=3iTn83-vF2A,3iTn83-vF2A,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,5,0.0,True
6,https://www.youtube.com/watch?v=usAq4n8hyPg,usAq4n8hyPg,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,6,1.0,True
7,https://www.youtube.com/watch?v=jbQnzq5LErw,jbQnzq5LErw,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,7,0.0,True
8,https://www.youtube.com/watch?v=dGJ1LMcFOxU,dGJ1LMcFOxU,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,8,0.0,True
9,https://www.youtube.com/watch?v=B7gYhQ5kZkk,B7gYhQ5kZkk,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,9,0.0,True
10,https://www.youtube.com/watch?v=1DXTPKO6hz4,1DXTPKO6hz4,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,10,0.0,True
11,https://www.youtube.com/watch?v=ONl6CTJJGi0,ONl6CTJJGi0,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,11,0.0,True
12,https://www.youtube.com/watch?v=jsOYvY14LIA,jsOYvY14LIA,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,12,0.0,True
13,https://www.youtube.com/watch?v=c1f4WOtH3kc,c1f4WOtH3kc,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,13,0.0,True
14,https://www.youtube.com/watch?v=RCT5uud19q0,RCT5uud19q0,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,14,0.0,True
15,https://www.youtube.com/watch?v=gy3PM0M6bvo,gy3PM0M6bvo,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,15,0.0,True
16,https://www.youtube.com/watch?v=aMYa1vqq3mQ,aMYa1vqq3mQ,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,16,0.0,True
17,https://www.youtube.com/watch?v=amhRCYJwfp0,amhRCYJwfp0,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,17,0.0,True
18,https://www.youtube.com/watch?v=Tg3uGPYdW_o,Tg3uGPYdW_o,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,18,0.0,True
19,https://www.youtube.com/watch?v=WU2ZxrAvoPM,WU2ZxrAvoPM,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,19,0.0,True
20,https://www.youtube.com/watch?v=xjgIRXIVN84,xjgIRXIVN84,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,20,0.0,True
21,https://www.youtube.com/watch?v=uDL3zZdGIWU,uDL3zZdGIWU,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,21,0.0,True
22,https://www.youtube.com/watch?v=k6550T2X8nQ,k6550T2X8nQ,PLuvMesfL_EXAYF9yU88_UZioZd2AVU0KM,UCgXYV8asjAC9iLPnpe43-GQ,22,0.0,True
