url,video_id,playlist_id,channel_id
https://www.youtube.com/watch?v=p63n3TZrlfE,p63n3TZrlfE,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=ee6_PoHJOjk,ee6_PoHJOjk,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=nk8XnHs6eqk,nk8XnHs6eqk,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=-gMjYC0O7jc,-gMjYC0O7jc,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=7zJhsTi1qqU,7zJhsTi1qqU,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=uScrp7Q6JSo,uScrp7Q6JSo,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=uH9_vSzRFK0,uH9_vSzRFK0,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=J4ki93EqjHU,J4ki93EqjHU,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=mqhHEoDOmb0,mqhHEoDOmb0,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=6INyVTllV3I,6INyVTllV3I,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=-ReM2N-Gx48,-ReM2N-Gx48,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=U-PFky9A0eI,U-PFky9A0eI,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=XrkGC9xOWjM,XrkGC9xOWjM,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=41R9yDM0JxM,41R9yDM0JxM,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=tk_etS731b4,tk_etS731b4,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=RFZt9Uqfl2A,RFZt9Uqfl2A,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=Aqn9XUUQIPU,Aqn9XUUQIPU,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=cl2LZF8TIY0,cl2LZF8TIY0,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=7kU0HctmPFc,7kU0HctmPFc,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=R1kKEU1ZUDY,R1kKEU1ZUDY,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=7WnWcJ_w8cw,7WnWcJ_w8cw,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=RsD9sHOugHU,RsD9sHOugHU,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=vqtAAElXxgo,vqtAAElXxgo,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=26TY46Ug9N8,26TY46Ug9N8,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=u-yWvUJq0Vg,u-yWvUJq0Vg,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=GKBOy1iA180,GKBOy1iA180,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=48Mxv-IcSFE,48Mxv-IcSFE,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=ofS5wvkGSpM,ofS5wvkGSpM,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
https://www.youtube.com/watch?v=IAyFCY1UR8U,IAyFCY1UR8U,PL897F24428E6D825C,UC8p1vwvWtl6T73JiExfWs1g
